timestamp,normalized_value,denormalized_value,true_value,data_type
2025-08-06 23:00:00,1.3748739957809448,6647.41845703125,8185.014933333333,prediction
2025-08-07 00:00:00,1.574489951133728,6884.29345703125,7676.852458333334,prediction
2025-08-07 01:00:00,1.435684084892273,6719.5791015625,7302.127675,prediction
2025-08-07 02:00:00,1.4501714706420898,6736.7705078125,6997.502966666667,prediction
2025-08-07 03:00:00,1.5360584259033203,6838.6884765625,6745.508008333333,prediction
2025-08-07 04:00:00,1.4779225587844849,6769.70166015625,6567.2184916666665,prediction
2025-08-07 05:00:00,1.6511985063552856,6975.31982421875,6655.197325,prediction
2025-08-07 06:00:00,1.6638009548187256,6990.27490234375,6903.002741666667,prediction
2025-08-07 07:00:00,1.671893835067749,6999.87841796875,7751.579325,prediction
2025-08-07 08:00:00,1.667881965637207,6995.11767578125,8581.887758333332,prediction
2025-08-07 09:00:00,1.6429427862167358,6965.5234375,9275.921916666668,prediction
2025-08-07 10:00:00,1.6084575653076172,6924.60107421875,9548.117166666669,prediction
2025-08-07 11:00:00,1.602143406867981,6917.1083984375,9666.798875,prediction
2025-08-07 12:00:00,1.6030670404434204,6918.20458984375,9653.478,prediction
2025-08-07 13:00:00,1.5805472135543823,6891.4814453125,9599.64975,prediction
2025-08-07 14:00:00,1.5375701189041138,6840.482421875,9508.08375,prediction
2025-08-07 15:00:00,1.5113999843597412,6809.427734375,9525.51025,prediction
